Student_ID,Program,Enrollment_Date,Completion_Status,Quiz_Score,Attendance_Rate (%),City,State
WSP0345,Machine Learning,27-05-2024,Completed,81,98,Bangalore,Gujarat
WSP0346,Web Development,15-02-2024,In Progress,59,91,Bangalore,Karnataka
WSP0347,Web Development,15-01-2024,In Progress,54,69,Delhi,Karnataka
WSP0348,Data Science,01-06-2024,Completed,89,87,Ahmedabad,West Bengal
WSP0349,Machine Learning,17-01-2024,In Progress,91,74,Hyderabad,Karnataka
WSP0350,Web Development,05-05-2024,In Progress,84,63,Ahmedabad,West Bengal
WSP0351,Machine Learning,24-03-2024,Completed,68,60,Ahmedabad,Karnataka
WSP0352,Digital Marketing,09-01-2024,In Progress,47,81,Ahmedabad,Delhi
WSP0353,Web Development,14-06-2024,In Progress,80,60,Kolkata,Gujarat
WSP0354,Data Science,24-06-2024,Completed,87,67,Pune,Uttar Pradesh
WSP0355,Data Science,03-03-2024,Dropped Out,58,76,Chennai,Maharashtra
WSP0356,Web Development,26-04-2024,In Progress,87,67,Pune,Rajasthan
WSP0357,Data Science,09-05-2024,In Progress,78,72,Mumbai,Karnataka
WSP0358,Web Development,28-03-2024,In Progress,85,,Ahmedabad,Uttar Pradesh
WSP0359,Cybersecurity,12-03-2024,In Progress,67,70,Hyderabad,Uttar Pradesh
WSP0360,Web Development,18-05-2024,In Progress,85,93,Mumbai,Delhi
WSP0361,Machine Learning,04-03-2024,In Progress,96,54,Pune,Telangana
WSP0362,Web Development,12-03-2024,Completed,66,72,Chennai,Telangana
WSP0363,Machine Learning,21-01-2024,In Progress,43,90,Delhi,Karnataka
WSP0364,Machine Learning,18-01-2024,In Progress,97,74,Pune,Rajasthan
WSP0365,Cybersecurity,04-03-2024,In Progress,,90,Bangalore,Karnataka
WSP0366,Machine Learning,22-03-2024,Completed,74,59,Pune,Karnataka
WSP0367,Cybersecurity,19-04-2024,In Progress,76,71,Bangalore,West Bengal
WSP0368,Cybersecurity,04-04-2024,Completed,40,68,Delhi,Gujarat
WSP0369,Data Science,14-06-2024,Completed,42,50,Pune,Gujarat
WSP0370,Data Science,01-02-2024,Completed,86,56,Hyderabad,Rajasthan
WSP0371,Data Science,11-01-2024,Completed,63,53,Hyderabad,West Bengal
WSP0372,Data Science,14-02-2024,In Progress,66,50,Mumbai,Uttar Pradesh
WSP0373,Data Science,02-02-2024,In Progress,79,64,Delhi,West Bengal
WSP0374,Web Development,11-04-2024,Completed,100,89,Ahmedabad,Karnataka
WSP0375,Data Science,17-06-2024,In Progress,75,61,Hyderabad,Telangana
WSP0376,Machine Learning,15-05-2024,In Progress,73,71,Pune,Tamil Nadu
WSP0377,Digital Marketing,11-01-2024,In Progress,68,71,Delhi,Rajasthan
WSP0378,Data Science,27-06-2024,Completed,63,99,Chennai,Uttar Pradesh
WSP0379,Digital Marketing,28-03-2024,In Progress,63,96,Bangalore,Delhi
WSP0380,Data Science,10-02-2024,Dropped Out,81,66,Pune,Tamil Nadu
WSP0381,Data Science,24-05-2024,In Progress,43,78,Bangalore,Tamil Nadu
WSP0382,Web Development,16-03-2024,Completed,42,95,Bangalore,West Bengal
WSP0383,Web Development,30-04-2024,Completed,73,63,Ahmedabad,Maharashtra
WSP0384,Digital Marketing,15-02-2024,In Progress,96,99,Delhi,Tamil Nadu
WSP0385,Web Development,08-06-2024,Dropped Out,88,69,Delhi,Karnataka
WSP0386,Digital Marketing,20-03-2024,In Progress,62,99,Mumbai,Telangana
WSP0387,Data Science,23-02-2024,In Progress,92,97,Bangalore,Telangana
WSP0388,Data Science,26-03-2024,Completed,95,82,Mumbai,Gujarat
WSP0389,Digital Marketing,01-04-2024,In Progress,91,92,Ahmedabad,Karnataka
WSP0390,Digital Marketing,27-05-2024,In Progress,62,64,Bangalore,Delhi
WSP0391,Cybersecurity,09-06-2024,Completed,84,61,Mumbai,Tamil Nadu
WSP0392,Machine Learning,16-06-2024,In Progress,44,,Mumbai,Gujarat
WSP0393,Machine Learning,08-06-2024,Dropped Out,70,69,Chennai,Karnataka
WSP0394,Digital Marketing,06-04-2024,Completed,92,,Mumbai,West Bengal
WSP0395,Machine Learning,02-01-2024,In Progress,80,87,Delhi,Telangana
WSP0396,Cybersecurity,02-02-2024,Completed,96,52,Mumbai,Gujarat
WSP0397,Digital Marketing,06-06-2024,In Progress,100,77,Bangalore,Rajasthan
WSP0398,Machine Learning,09-06-2024,In Progress,96,75,Mumbai,Tamil Nadu
WSP0399,Digital Marketing,17-03-2024,In Progress,99,79,Hyderabad,Tamil Nadu
WSP0400,Digital Marketing,25-04-2024,In Progress,93,62,Kolkata,Delhi
WSP0401,Data Science,02-06-2024,Completed,45,62,Bangalore,Maharashtra
WSP0402,Cybersecurity,29-05-2024,Dropped Out,,51,Hyderabad,Rajasthan
WSP0403,Machine Learning,12-04-2024,In Progress,,86,Ahmedabad,Tamil Nadu
WSP0404,Digital Marketing,14-06-2024,Completed,49,98,Bangalore,Uttar Pradesh
WSP0405,Machine Learning,12-04-2024,In Progress,79,,Delhi,Rajasthan
WSP0406,Digital Marketing,30-03-2024,In Progress,46,51,Kolkata,Tamil Nadu
WSP0407,Machine Learning,22-06-2024,Completed,78,85,Kolkata,Rajasthan
WSP0408,Data Science,01-05-2024,In Progress,77,75,Delhi,Karnataka
WSP0409,Cybersecurity,22-05-2024,Dropped Out,60,60,Kolkata,Rajasthan
WSP0410,Data Science,15-04-2024,Completed,100,57,Delhi,Delhi
WSP0411,Machine Learning,28-04-2024,Dropped Out,59,93,Hyderabad,West Bengal
WSP0412,Cybersecurity,20-06-2024,Completed,42,89,Ahmedabad,West Bengal
WSP0413,Cybersecurity,18-02-2024,Completed,90,92,Chennai,West Bengal
WSP0414,Web Development,13-04-2024,Completed,,71,Bangalore,Karnataka
WSP0415,Web Development,01-03-2024,In Progress,,69,Delhi,Gujarat
WSP0416,Machine Learning,02-05-2024,In Progress,43,57,Bangalore,West Bengal
WSP0417,Data Science,13-05-2024,Completed,67,78,Ahmedabad,Telangana
WSP0418,Machine Learning,09-01-2024,In Progress,51,89,Hyderabad,Karnataka
WSP0419,Web Development,06-01-2024,In Progress,77,75,Chennai,Gujarat
WSP0420,Digital Marketing,13-03-2024,Completed,,79,Ahmedabad,Telangana
WSP0421,Digital Marketing,12-04-2024,In Progress,75,66,Hyderabad,Telangana
WSP0422,Digital Marketing,08-06-2024,In Progress,86,69,Kolkata,Telangana
WSP0423,Data Science,10-02-2024,In Progress,80,65,Bangalore,Uttar Pradesh
WSP0424,Machine Learning,23-04-2024,Dropped Out,44,95,Pune,Delhi
WSP0425,Data Science,08-01-2024,In Progress,52,92,Chennai,Delhi
WSP0426,Machine Learning,12-03-2024,Dropped Out,62,56,Kolkata,Karnataka
WSP0427,Machine Learning,26-06-2024,In Progress,97,65,Ahmedabad,Telangana
WSP0428,Digital Marketing,01-04-2024,In Progress,,94,Chennai,Rajasthan
WSP0429,Machine Learning,02-03-2024,Completed,69,96,Kolkata,Gujarat
WSP0430,Data Science,24-03-2024,In Progress,76,97,Hyderabad,Delhi
WSP0431,Data Science,02-03-2024,In Progress,64,76,Delhi,West Bengal
WSP0432,Digital Marketing,20-04-2024,Completed,87,72,Bangalore,Karnataka
WSP0433,Web Development,06-05-2024,Completed,66,73,Mumbai,Gujarat
WSP0434,Data Science,07-01-2024,In Progress,90,58,Mumbai,Karnataka
WSP0435,Data Science,24-03-2024,In Progress,53,84,Hyderabad,Uttar Pradesh
WSP0436,Web Development,11-05-2024,In Progress,96,100,Ahmedabad,Uttar Pradesh
WSP0437,Data Science,13-05-2024,In Progress,87,69,Bangalore,Telangana
WSP0438,Digital Marketing,27-02-2024,Completed,98,86,Ahmedabad,Uttar Pradesh
WSP0439,Web Development,22-01-2024,In Progress,86,91,Bangalore,Karnataka
WSP0440,Data Science,02-06-2024,Completed,93,66,Hyderabad,West Bengal
WSP0441,Data Science,06-05-2024,In Progress,75,96,Bangalore,Telangana
WSP0442,Cybersecurity,03-01-2024,In Progress,78,80,Delhi,Tamil Nadu
WSP0443,Machine Learning,06-05-2024,In Progress,55,57,Ahmedabad,Gujarat
WSP0444,Machine Learning,10-02-2024,In Progress,95,,Hyderabad,Telangana
WSP0445,Digital Marketing,15-04-2024,Completed,61,80,Delhi,nan
WSP0446,Cybersecurity,14-01-2024,In Progress,60,79,Bangalore,nan
WSP0447,Cybersecurity,12-01-2024,In Progress,93,95,Hyderabad,West Bengal
WSP0448,Digital Marketing,27-03-2024,In Progress,60,69,Bangalore,Maharashtra
WSP0449,Machine Learning,12-01-2024,Completed,47,88,Ahmedabad,Karnataka
WSP0450,Data Science,20-05-2024,In Progress,88,61,Hyderabad,Delhi
WSP0451,Digital Marketing,25-01-2024,In Progress,55,98,Bangalore,Maharashtra
WSP0452,Web Development,14-02-2024,Completed,98,66,Ahmedabad,Gujarat
WSP0453,Machine Learning,01-05-2024,Completed,94,,Delhi,Uttar Pradesh
WSP0454,Cybersecurity,26-05-2024,In Progress,70,79,Pune,Karnataka
WSP0455,Data Science,24-02-2024,In Progress,81,78,Delhi,Gujarat
WSP0456,Machine Learning,09-04-2024,Completed,49,68,Bangalore,Uttar Pradesh
WSP0457,Data Science,21-06-2024,Completed,71,95,Hyderabad,West Bengal
WSP0458,Machine Learning,15-05-2024,Completed,98,60,Mumbai,West Bengal
WSP0459,Data Science,28-04-2024,Completed,73,83,Delhi,Telangana
WSP0460,Data Science,22-02-2024,In Progress,48,99,Delhi,Delhi
WSP0461,Data Science,01-02-2024,In Progress,56,56,Ahmedabad,Telangana
WSP0462,Web Development,20-02-2024,In Progress,50,93,Kolkata,Delhi
WSP0463,Web Development,13-02-2024,In Progress,71,83,Mumbai,Karnataka
WSP0464,Web Development,22-03-2024,Completed,49,69,Bangalore,Tamil Nadu
WSP0465,Cybersecurity,25-05-2024,In Progress,61,99,Pune,Rajasthan
WSP0466,Machine Learning,29-05-2024,In Progress,96,87,Hyderabad,Maharashtra
WSP0467,Data Science,06-02-2024,Dropped Out,56,73,Kolkata,Uttar Pradesh
WSP0468,Digital Marketing,05-04-2024,In Progress,,59,Bangalore,Maharashtra
WSP0469,Data Science,25-02-2024,Completed,,81,Chennai,West Bengal
WSP0470,Cybersecurity,14-04-2024,In Progress,91,64,Pune,Delhi
WSP0471,Data Science,28-02-2024,Completed,86,86,Delhi,Uttar Pradesh
WSP0472,Cybersecurity,10-05-2024,In Progress,64,69,Chennai,West Bengal
WSP0473,Data Science,04-06-2024,Completed,98,52,Delhi,Uttar Pradesh
WSP0474,Digital Marketing,04-02-2024,Completed,60,86,Delhi,Telangana
WSP0475,Machine Learning,02-04-2024,In Progress,76,89,Chennai,West Bengal
WSP0476,Cybersecurity,06-04-2024,Completed,77,57,Pune,Telangana
WSP0477,Data Science,14-05-2024,In Progress,88,89,Ahmedabad,Telangana
WSP0478,Web Development,16-03-2024,Completed,40,93,Chennai,Uttar Pradesh
WSP0479,Cybersecurity,18-02-2024,In Progress,64,72,Bangalore,nan
WSP0480,Machine Learning,03-04-2024,In Progress,90,89,Kolkata,Maharashtra
WSP0481,Web Development,07-06-2024,In Progress,75,60,Kolkata,West Bengal
WSP0482,Web Development,24-01-2024,Completed,56,95,Chennai,Rajasthan
WSP0483,Machine Learning,27-05-2024,Completed,80,57,Bangalore,Gujarat
WSP0484,Web Development,06-02-2024,Completed,63,78,Ahmedabad,nan
WSP0485,Web Development,04-01-2024,Completed,41,79,Kolkata,West Bengal
WSP0486,Cybersecurity,17-04-2024,In Progress,79,59,Bangalore,Delhi
WSP0487,Data Science,05-05-2024,Dropped Out,54,88,Ahmedabad,Maharashtra
WSP0488,Data Science,20-01-2024,In Progress,71,77,Bangalore,Rajasthan
WSP0489,Cybersecurity,31-05-2024,In Progress,78,98,Delhi,Karnataka
WSP0490,Digital Marketing,19-02-2024,In Progress,98,85,Kolkata,Telangana
WSP0491,Machine Learning,25-06-2024,In Progress,45,62,Ahmedabad,Karnataka
WSP0492,Web Development,27-06-2024,Completed,40,81,Kolkata,Gujarat
WSP0493,Data Science,05-04-2024,Dropped Out,86,85,Delhi,Telangana
WSP0494,Data Science,14-04-2024,In Progress,62,86,Chennai,West Bengal
WSP0495,Machine Learning,12-06-2024,In Progress,97,75,Delhi,Gujarat
WSP0496,Machine Learning,26-04-2024,Completed,78,71,Kolkata,Rajasthan
WSP0497,Web Development,07-04-2024,In Progress,100,53,Kolkata,Uttar Pradesh
WSP0498,Data Science,06-03-2024,In Progress,96,80,Pune,West Bengal
WSP0499,Cybersecurity,19-03-2024,In Progress,56,67,Ahmedabad,Maharashtra
WSP0500,Cybersecurity,10-06-2024,In Progress,73,87,Chennai,Uttar Pradesh
WSP0501,Web Development,12-06-2024,Completed,98,73,Delhi,Gujarat
WSP0502,Machine Learning,06-01-2024,Dropped Out,80,72,Ahmedabad,Maharashtra
WSP0503,Machine Learning,08-02-2024,Completed,,71,Hyderabad,Rajasthan
WSP0504,Digital Marketing,18-06-2024,In Progress,48,51,Ahmedabad,Karnataka
WSP0505,Web Development,24-04-2024,Completed,52,80,Hyderabad,Maharashtra
WSP0506,Data Science,04-05-2024,In Progress,45,60,Chennai,Karnataka
WSP0507,Cybersecurity,12-01-2024,Dropped Out,,77,Delhi,Telangana
WSP0508,Digital Marketing,10-05-2024,Completed,59,95,Delhi,Delhi
WSP0509,Cybersecurity,18-01-2024,In Progress,91,81,Bangalore,Tamil Nadu
WSP0510,Web Development,09-02-2024,Completed,92,54,Kolkata,West Bengal
WSP0511,Web Development,21-01-2024,Dropped Out,42,87,Mumbai,Tamil Nadu
WSP0512,Machine Learning,22-05-2024,In Progress,56,59,Pune,Telangana
WSP0513,Cybersecurity,08-04-2024,In Progress,88,89,Ahmedabad,Maharashtra
WSP0514,Digital Marketing,26-01-2024,Completed,51,95,Chennai,Telangana
WSP0515,Data Science,08-01-2024,Dropped Out,87,73,Mumbai,Tamil Nadu
WSP0516,Data Science,09-04-2024,In Progress,86,84,Ahmedabad,Tamil Nadu
WSP0517,Machine Learning,27-03-2024,Completed,84,93,Mumbai,West Bengal
WSP0518,Digital Marketing,11-02-2024,In Progress,94,97,Chennai,Uttar Pradesh
WSP0519,Cybersecurity,20-06-2024,Completed,40,72,Delhi,Telangana
WSP0520,Data Science,14-01-2024,In Progress,56,66,Chennai,Delhi
WSP0521,Web Development,18-03-2024,Completed,42,50,Ahmedabad,Telangana
WSP0522,Machine Learning,02-01-2024,In Progress,65,,Mumbai,Rajasthan
WSP0523,Cybersecurity,28-04-2024,In Progress,54,80,Kolkata,Gujarat
WSP0524,Digital Marketing,06-02-2024,Completed,75,91,Pune,Gujarat
WSP0525,Digital Marketing,09-03-2024,Completed,71,91,Pune,Tamil Nadu
WSP0526,Machine Learning,14-06-2024,Completed,71,83,Kolkata,Gujarat
WSP0527,Machine Learning,10-02-2024,In Progress,43,58,Kolkata,Karnataka
WSP0528,Data Science,02-03-2024,Completed,,71,Delhi,Delhi
WSP0529,Data Science,29-02-2024,In Progress,88,62,Ahmedabad,Gujarat
WSP0530,Digital Marketing,04-05-2024,Completed,58,74,Hyderabad,Maharashtra
WSP0531,Digital Marketing,20-04-2024,Completed,82,97,Chennai,Karnataka
WSP0532,Cybersecurity,14-01-2024,In Progress,91,67,Pune,Karnataka
WSP0533,Cybersecurity,24-03-2024,Completed,74,100,Kolkata,Telangana
WSP0534,Web Development,09-05-2024,Dropped Out,79,61,Chennai,Tamil Nadu
WSP0535,Digital Marketing,10-03-2024,In Progress,53,89,Pune,West Bengal
WSP0536,Cybersecurity,24-05-2024,In Progress,97,66,Kolkata,West Bengal
WSP0537,Digital Marketing,02-05-2024,In Progress,72,64,Ahmedabad,Rajasthan
WSP0538,Data Science,29-03-2024,In Progress,53,91,Pune,Delhi
WSP0539,Machine Learning,28-01-2024,Completed,73,64,Delhi,Telangana
WSP0540,Data Science,06-03-2024,Completed,100,64,Hyderabad,West Bengal
WSP0541,Cybersecurity,11-06-2024,Completed,94,88,Hyderabad,Tamil Nadu
WSP0542,Web Development,05-01-2024,In Progress,43,62,Kolkata,West Bengal
WSP0543,Data Science,16-06-2024,Completed,63,66,Pune,Maharashtra
WSP0544,Web Development,12-06-2024,In Progress,98,81,Delhi,Karnataka
WSP0545,Web Development,14-02-2024,Dropped Out,68,58,Bangalore,West Bengal
WSP0546,Machine Learning,30-05-2024,In Progress,,89,Chennai,Telangana
WSP0547,Data Science,16-02-2024,In Progress,45,69,Chennai,Gujarat
WSP0548,Web Development,31-01-2024,Completed,96,75,Mumbai,Gujarat
WSP0549,Machine Learning,18-05-2024,In Progress,72,76,Delhi,Gujarat
WSP0550,Digital Marketing,10-01-2024,In Progress,88,70,Pune,Telangana
WSP0551,Machine Learning,27-04-2024,Completed,79,67,Ahmedabad,Delhi
WSP0552,Digital Marketing,14-01-2024,Completed,58,62,Ahmedabad,Gujarat
WSP0553,Web Development,20-03-2024,Dropped Out,92,65,Mumbai,Rajasthan
WSP0554,Web Development,02-04-2024,In Progress,40,58,Kolkata,Tamil Nadu
WSP0555,Digital Marketing,10-01-2024,In Progress,44,61,Pune,nan
WSP0556,Machine Learning,16-03-2024,In Progress,66,93,Mumbai,Gujarat
WSP0557,Data Science,03-04-2024,In Progress,55,87,Hyderabad,Telangana
WSP0558,Data Science,14-04-2024,In Progress,45,68,Chennai,Gujarat
WSP0559,Digital Marketing,01-01-2024,In Progress,79,56,Pune,West Bengal
WSP0560,Web Development,12-05-2024,Completed,52,84,Mumbai,Gujarat
WSP0561,Web Development,20-01-2024,In Progress,87,97,Hyderabad,Maharashtra
WSP0562,Data Science,08-01-2024,In Progress,74,67,Delhi,Maharashtra
WSP0563,Data Science,19-06-2024,In Progress,58,65,Mumbai,Gujarat
WSP0564,Data Science,01-01-2024,In Progress,51,88,Kolkata,Karnataka
WSP0565,Machine Learning,26-02-2024,In Progress,55,53,Kolkata,Telangana
WSP0566,Web Development,04-03-2024,In Progress,98,74,Kolkata,Rajasthan
WSP0567,Machine Learning,27-04-2024,In Progress,82,81,Pune,Rajasthan
WSP0568,Machine Learning,28-01-2024,In Progress,49,89,Ahmedabad,Gujarat
WSP0569,Cybersecurity,30-04-2024,In Progress,64,62,Ahmedabad,Gujarat
WSP0570,Machine Learning,16-04-2024,Completed,59,94,Chennai,Maharashtra
WSP0571,Machine Learning,13-06-2024,In Progress,70,66,Mumbai,Karnataka
WSP0572,Digital Marketing,23-06-2024,Completed,43,98,Delhi,Gujarat
WSP0573,Machine Learning,13-06-2024,Completed,83,86,Mumbai,Rajasthan
WSP0574,Web Development,18-02-2024,In Progress,62,55,Chennai,nan
WSP0575,Digital Marketing,29-04-2024,In Progress,41,68,Hyderabad,nan
WSP0576,Cybersecurity,13-02-2024,Dropped Out,95,62,Chennai,West Bengal
WSP0577,Data Science,25-02-2024,In Progress,61,75,Kolkata,Gujarat
WSP0578,Cybersecurity,04-06-2024,In Progress,90,63,Pune,Gujarat
WSP0579,Machine Learning,20-04-2024,In Progress,96,80,Hyderabad,Karnataka
WSP0580,Data Science,13-05-2024,In Progress,,53,Pune,Delhi
WSP0581,Machine Learning,17-04-2024,Completed,47,88,Kolkata,Tamil Nadu
WSP0582,Cybersecurity,27-05-2024,Completed,46,57,Bangalore,Telangana
WSP0583,Machine Learning,23-04-2024,Completed,53,74,Chennai,Telangana
WSP0584,Machine Learning,18-03-2024,In Progress,95,62,Chennai,Maharashtra
WSP0585,Web Development,09-05-2024,Completed,94,81,Delhi,Maharashtra
WSP0586,Data Science,06-02-2024,Completed,42,87,Mumbai,Uttar Pradesh
WSP0587,Data Science,20-01-2024,Completed,89,87,Hyderabad,Rajasthan
WSP0588,Data Science,26-01-2024,Dropped Out,,77,Ahmedabad,Telangana
WSP0589,Data Science,29-01-2024,Completed,94,79,Pune,Karnataka
WSP0590,Data Science,01-01-2024,In Progress,58,52,Hyderabad,Karnataka
WSP0591,Data Science,28-04-2024,Completed,90,77,Delhi,Delhi
WSP0592,Web Development,04-02-2024,In Progress,57,52,Delhi,Karnataka
WSP0593,Data Science,28-02-2024,Completed,91,94,Pune,Gujarat
WSP0594,Machine Learning,09-03-2024,Completed,55,83,Ahmedabad,Rajasthan
WSP0595,Digital Marketing,09-06-2024,In Progress,47,65,Mumbai,Gujarat
WSP0596,Machine Learning,27-06-2024,Completed,99,71,Pune,West Bengal
WSP0597,Web Development,12-01-2024,Completed,72,81,Pune,Telangana
WSP0598,Data Science,20-01-2024,Completed,88,87,Kolkata,Rajasthan
WSP0599,Data Science,12-02-2024,Completed,51,57,Ahmedabad,Tamil Nadu
WSP0600,Data Science,05-05-2024,Completed,92,57,Mumbai,Tamil Nadu
WSP0601,Data Science,19-02-2024,Completed,50,55,Chennai,West Bengal
WSP0602,Data Science,29-01-2024,In Progress,44,63,Kolkata,Rajasthan
WSP0603,Data Science,08-02-2024,In Progress,66,81,Bangalore,Uttar Pradesh
WSP0604,Data Science,19-06-2024,In Progress,51,,Ahmedabad,Uttar Pradesh
WSP0605,Data Science,26-06-2024,Completed,56,59,Mumbai,Uttar Pradesh
WSP0606,Machine Learning,30-05-2024,Dropped Out,45,52,Delhi,Telangana
WSP0607,Data Science,20-06-2024,Completed,72,61,Kolkata,Telangana
WSP0608,Machine Learning,07-02-2024,Completed,44,98,Mumbai,Uttar Pradesh
WSP0609,Machine Learning,24-03-2024,In Progress,96,80,Hyderabad,nan
WSP0610,Web Development,30-05-2024,Completed,67,78,Pune,Rajasthan
WSP0611,Data Science,07-05-2024,Completed,53,54,Bangalore,Karnataka
WSP0612,Digital Marketing,05-05-2024,In Progress,44,74,Chennai,Rajasthan
WSP0613,Web Development,14-02-2024,In Progress,93,90,Pune,Uttar Pradesh
WSP0614,Data Science,21-02-2024,In Progress,95,80,Hyderabad,Rajasthan
WSP0615,Digital Marketing,20-03-2024,In Progress,98,70,Hyderabad,Delhi
WSP0616,Cybersecurity,26-06-2024,Dropped Out,72,69,Bangalore,Telangana
WSP0617,Data Science,03-05-2024,Completed,89,88,Chennai,Telangana
WSP0618,Data Science,28-04-2024,Completed,87,71,Delhi,Tamil Nadu
WSP0619,Digital Marketing,08-01-2024,Completed,80,53,Kolkata,Karnataka
WSP0620,Web Development,25-03-2024,In Progress,58,62,Ahmedabad,Uttar Pradesh
WSP0621,Data Science,08-05-2024,In Progress,61,94,Chennai,Tamil Nadu
WSP0622,Data Science,08-01-2024,Dropped Out,44,91,Ahmedabad,Tamil Nadu
WSP0623,Machine Learning,05-06-2024,In Progress,98,99,Mumbai,Karnataka
WSP0624,Machine Learning,05-04-2024,In Progress,41,98,Hyderabad,Gujarat
WSP0625,Web Development,11-04-2024,Completed,69,69,Mumbai,Uttar Pradesh
WSP0626,Machine Learning,05-01-2024,In Progress,86,62,Delhi,Telangana
WSP0627,Machine Learning,26-03-2024,Dropped Out,78,66,Mumbai,Karnataka
WSP0628,Web Development,23-06-2024,In Progress,43,85,Chennai,Delhi
WSP0629,Data Science,03-02-2024,Completed,72,82,Mumbai,Tamil Nadu
WSP0630,Data Science,24-02-2024,In Progress,52,50,Delhi,Karnataka
WSP0631,Web Development,28-04-2024,Completed,59,64,Delhi,Telangana
WSP0632,Digital Marketing,19-06-2024,Completed,93,62,Delhi,Rajasthan
WSP0633,Machine Learning,06-06-2024,Completed,46,66,Chennai,Telangana
WSP0634,Machine Learning,23-04-2024,In Progress,54,73,Delhi,Delhi
WSP0635,Data Science,24-05-2024,In Progress,62,57,Hyderabad,Karnataka
WSP0636,Machine Learning,26-01-2024,Completed,,99,Pune,Delhi
WSP0637,Machine Learning,15-05-2024,Completed,62,76,Delhi,Uttar Pradesh
WSP0638,Data Science,16-02-2024,In Progress,58,94,Mumbai,Uttar Pradesh
WSP0639,Data Science,22-04-2024,Completed,93,72,Kolkata,Rajasthan
WSP0640,Machine Learning,16-03-2024,Completed,68,95,Mumbai,Tamil Nadu
WSP0641,Data Science,12-03-2024,In Progress,95,57,Kolkata,Gujarat
WSP0642,Machine Learning,29-03-2024,In Progress,59,57,Mumbai,Maharashtra
WSP0643,Data Science,15-02-2024,Completed,68,75,Chennai,Delhi
WSP0644,Machine Learning,02-02-2024,Completed,63,96,Mumbai,Rajasthan
WSP0645,Data Science,01-01-2024,Completed,57,62,Chennai,Telangana
WSP0646,Digital Marketing,26-05-2024,Dropped Out,49,88,Chennai,Karnataka
WSP0647,Web Development,31-01-2024,In Progress,80,86,Delhi,Tamil Nadu
WSP0648,Web Development,21-05-2024,In Progress,96,98,Hyderabad,Maharashtra
WSP0649,Digital Marketing,22-02-2024,Completed,47,77,Kolkata,Karnataka
WSP0650,Machine Learning,17-02-2024,In Progress,65,74,Delhi,Telangana
WSP0651,Data Science,09-03-2024,Completed,68,65,Delhi,Maharashtra
WSP0652,Machine Learning,14-04-2024,In Progress,49,51,Pune,Telangana
WSP0653,Web Development,30-03-2024,Dropped Out,56,67,Chennai,nan
WSP0654,Web Development,03-03-2024,In Progress,41,66,Chennai,Telangana
WSP0655,Machine Learning,13-03-2024,In Progress,45,79,Kolkata,Uttar Pradesh
WSP0656,Data Science,09-06-2024,In Progress,97,88,Mumbai,Maharashtra
WSP0657,Data Science,17-06-2024,Completed,44,62,Mumbai,Telangana
WSP0658,Machine Learning,29-03-2024,Dropped Out,67,81,Ahmedabad,Gujarat
WSP0659,Web Development,24-06-2024,Completed,80,99,Delhi,Maharashtra
WSP0660,Web Development,13-01-2024,In Progress,44,78,Ahmedabad,Uttar Pradesh
WSP0661,Machine Learning,13-03-2024,Completed,57,95,Bangalore,Delhi
WSP0662,Cybersecurity,17-03-2024,Completed,65,79,Bangalore,Delhi
WSP0663,Web Development,07-06-2024,In Progress,59,67,Ahmedabad,Tamil Nadu
WSP0664,Data Science,08-03-2024,Completed,80,62,Mumbai,West Bengal
WSP0665,Data Science,07-04-2024,In Progress,88,92,Bangalore,Gujarat
WSP0666,Data Science,04-05-2024,In Progress,66,70,Pune,Delhi
WSP0667,Data Science,11-04-2024,Completed,88,79,Mumbai,Uttar Pradesh
WSP0668,Data Science,11-05-2024,Completed,,70,Chennai,West Bengal
WSP0669,Data Science,11-04-2024,In Progress,46,97,Delhi,Telangana
WSP0670,Data Science,19-01-2024,Completed,98,66,Hyderabad,Telangana
WSP0671,Data Science,22-03-2024,In Progress,42,89,Delhi,Rajasthan
WSP0672,Digital Marketing,20-05-2024,In Progress,49,68,Ahmedabad,West Bengal
WSP0673,Data Science,23-01-2024,In Progress,73,64,Mumbai,nan
WSP0674,Machine Learning,23-03-2024,In Progress,64,58,Ahmedabad,Gujarat
WSP0675,Machine Learning,18-04-2024,In Progress,74,59,Pune,West Bengal
WSP0676,Cybersecurity,15-03-2024,In Progress,55,93,Mumbai,Delhi
WSP0677,Data Science,08-05-2024,Completed,41,80,Delhi,Gujarat
WSP0678,Machine Learning,28-03-2024,Completed,99,72,Pune,nan
WSP0679,Cybersecurity,23-02-2024,In Progress,63,79,Pune,Gujarat
WSP0680,Digital Marketing,29-03-2024,In Progress,49,82,Pune,Telangana
WSP0681,Digital Marketing,22-05-2024,In Progress,77,58,Kolkata,Rajasthan
WSP0682,Data Science,05-03-2024,In Progress,61,96,Mumbai,Delhi
WSP0683,Data Science,16-03-2024,In Progress,65,50,Bangalore,Maharashtra
WSP0684,Web Development,22-05-2024,Dropped Out,82,93,Bangalore,Delhi
WSP0685,Cybersecurity,28-05-2024,In Progress,94,84,Mumbai,Delhi
WSP0686,Web Development,26-05-2024,Completed,78,60,Mumbai,Karnataka
WSP0687,Web Development,29-02-2024,In Progress,66,83,Kolkata,Telangana
WSP0688,Data Science,02-04-2024,Completed,68,65,Bangalore,Telangana
WSP0689,Digital Marketing,09-06-2024,In Progress,86,58,Mumbai,Uttar Pradesh
WSP0690,Data Science,18-02-2024,In Progress,77,81,Mumbai,Karnataka
